contactType,contactValue,description,user
mobile,[phone],not between 9-5,1
mobile,[phone],anytime,2
mobile,[phone],,3
mobile,[phone],not weekends,4
mobile,[phone],not between 9-5,5
mobile,[phone],anytime,6
mobile,[phone],not weekends,7
mobile,[phone],not weekend,8
home,[phone],not weekends,1
home,[phone],not between 9-5,2
home,01173456789,anytime,3
home,01174567891,not weekends,4
home,01175678912,not between 9-5,5
home,01176789123,anytime,6
home,01177891234,not weekends,7
home,01175749802,not weekends,8
work,02071234567,not weekends,1
work,02072345678,not between 9-5,2
work,02073456789,anytime,3
work,02074567891,not weekends,4
work,02075678912,not between 9-5,5
work,02076789123,anytime,6
work,02077891234,not weekends,7
work,02074150982,not weekends,8